  56202: cFEHLERMELDUNG
  60622: cSERVICE_MINUTEN
  60639: cKONFIG_KONTAKT_OHNE_SPF
  60664: cMODULATIONSDYNAMIK
  60684: cMISCHERPARAMETER
  60702: cRUECKLAUFTEMPERATURANHEBUNG
  60731: cBRENNSTOFFVERBRAUCH_PAR_BR1
  60760: cBRENNSTOFFVERBRAUCH_PAR_BR2
  60789: cMAX_ABGASTEMP
  60804: cEINSCHALTTEMPERATUR_DIFFERENZ
  60835: cAUSSCHALTTEMPERATUR_DIFFERENZ
  60866: cBRENNSTOFFVERBRAUCH_BRENNER1
  60896: cBRENNSTOFFVERBRAUCH_BRENNER2
  60926: cMIN_SOLAR_SPEICHERTEMP
  60950: cSOFTWARE_NUMMER
  60967: cSOFTWARE_VERSION
  60985: cSPEICHER_ZEIT_STATUS
  61007: cINFO_TYP
  61017: cMISCHERPARAMETER_ZU
  61038: cWW_BETRIEB
  61050: cMULTIFUNKTIONS_SCHALTHYSTERESE
  61082: cMULTIFUNKTIONS_SCHALTTEMP
  61109: cPC_CODENUMMER
  61124: cMAX_WASSERDRUCK
  61141: cAUSGANG_KM_OS
  61156: cEINGANG_KM_OS
  61171: cK_OS_UNTERE_GEBLAESE_DREHZAHL_WW
  61205: cK_OS_GEBLAESE_DREHZAHL_WW
  61232: cK_OS_KASKADENRELAIS_EINSCHALTVERZOEGERUNG
  61275: cK_OS_KASKADENRELAIS_AUSSCHALTLEISTUNG
  61314: cEINGANG_SPANNUNG
  61332: cEINGANG_STROM
  61347: cDONGLE_NR
  61358: cBIVALENTPARALLELTEMPERATUR_HZG
  61390: cBIVALENTPARALLELTEMPERATUR_WW
  61421: cBIVALENZALTERNATIVTEMPERATUR_HZG
  61455: cBIVALENZALTERNATIVTEMPERATUR_WW
  61488: cQUELLENSOLLTEMPERATUR
  61511: cSOLLTEMP_ANZEIGE_0_1
  61533: cSOLLTEMP_ANZEIGE_0_2
  61555: cSOLLTEMP_ANZEIGE_0_3
  61577: cSOLLTEMP_ANZEIGE_1_1
  61599: cSOLLTEMP_ANZEIGE_1_2
  61621: cSOLLTEMP_ANZEIGE_1_3
  61643: cAUSSENTEMPERATUR_WARMWASSER
  61672: cSOLARDIFFERENZ
  61688: cSOLARTEMP_MAX
  61703: cESTRICH_STEIGUNG_PRO_TAG
  61729: cESTRICH_SOCKELTEMPERATUR
  61755: cESTRICH_HALTEN_SOCKELTEMPERATUR
  61788: cESTRICH_MAX_TEMPERATUR
  61812: cESTRICH_HALTEN_MAX_TEMPERATUR
  61843: cSW_AUSSENTEMP
  61858: cFESTWERT
  61868: cGESAMTERTRAG_WATT
  61887: cGESAMTERTRAG_KWATT
  61907: cGESAMTERTRAG_MWATT
  61927: cLAUFZEIT_WP1
  61941: cLAUFZEIT_WP2
  61955: cLAUFZEIT_WP3
  61969: cLAUFZEIT_WP4
  61983: cLAUFZEIT_WP5
  61997: cLAUFZEIT_WP6
  62011: cLAUFZEIT_SOLAR
  62027: cLAUFZEIT_2WE
  62041: cSTILLSTANDZEIT_0
  62059: cSTILLSTANDZEIT_1
  62077: cSTILLSTANDZEIT_2
  62095: cSTILLSTANDZEIT_3
  62113: cSTILLSTANDZEIT_4
  62131: cSTILLSTANDZEIT_5
  62149: cPUMPENSTATUS
  62163: cEVU
  62168: cQUELLE_IST
  62180: cPUFFERSOLL
  62192: cWPVORLAUFIST
  62206: cHILFSKESSELSOLL
  62223: cFUEHLER_1
  62234: cFUEHLER_2
  62245: cVOLUMENSTROM
  62259: cERTRAG_AKT
  62271: cERTRAG_TAG_W
  62285: cERTRAG_TAG_KW
  62300: cKESSELREGLER_D_ANTEIL
  62323: cDURCHLAUFREGLER_D_ANTEIL
  62349: cFUEHLERFROSTSCHUTZ
  62369: cPUMPENSTEUERUNG_dT
  62389: cSOLL_DIFFERENZ_RUECKLAUF
  62415: cMAX_DIFFERENZ_RUECKLAUF
  62440: cK_OS_GEBLAESEREGLERANPASSUNG
  62470: cK_OS_START_PWM
  62486: cGEBLAESEREGLER_P_ANTEIL
  62511: cGEBLAESEREGLER_I_ANTEIL
  62536: cMAX_HEIZUNG_TEMP
  62554: cMAX_POS_GEBLAESEANSTIEG
  62579: cMAX_NEG_GEBLAESEANSTIEG
  62604: cSTEP_dT_REGELUNG
  62622: cABSENKZEIT
  62634: cSCHALTPROG_0_6
  62650: cSCHALTPROG_6_12
  62667: cSCHALTPROG_12_18
  62685: cSCHALTPROG_18_24
  62703: cFEHLERLISTEN_EINTRAG
  62725: cFEHLERART
  62736: cZUFALLSZAHL
  62749: cDONGELKEY1
  62761: cDONGELKEY2
  62773: cK_OS_PUMPENLEISTUNG_VORSPUELUNG
  62806: cK_OS_PUMPENTAKTUNG_PAUSE
  62832: cK_OS_PUMPENTAKTUNG_PULS
  62857: cK_OS_NEG_HYSTERESE_VORL
  62882: cK_OS_WW_SCHNELLSTARTTEMPERATUR
  62914: cK_OS_DYN_KESSELHYSTERESE_ZEIT
  62945: cK_OS_DYN_KESSELHYSTERESE_DELTA
  62977: cK_OS_WARMWASSER_HYSTERESE
  63004: cK_OS_TOLERANZZEIT_SW_KONTROLLE
  63036: cK_OS_TOLERANZZEIT_NON_ZERO_CHECK
  63070: cK_OS_LEISTUNG_KASKADENRELAIS_EIN
  63104: cK_OS_AUSSCHALTVERZ_KASKADENRELAIS
  63139: cK_OS_FS_OPTIONEN
  63157: cK_OS_FS_GEBLAESEREGELUNG
  63183: cK_OS_FS_VORSPUELZEIT
  63205: cK_OS_FS_SICHERHEITSZEIT
  63230: cK_OS_FS_NACHSPUELZEIT
  63253: cK_OS_FS_VORZUENDZEIT
  63275: cK_OS_FS_FLAMMENSTABILISIERUNGSZEIT
  63311: cK_OS_FS_ZUENDDREHZAHL
  63334: cK_OS_FS_VORSPUELDREHZAHL
  63360: cK_OS_FS_NACHSPUELDREHZAHL
  63387: cK_OS_FS_ANZAHL_STARTVERSUCHE
  63417: cK_OS_FS_MINIMALE_DREHZAHL
  63444: cK_OS_FS_MAXIMALE_DREHZAHL
  63471: cK_OS_FS_STB_KESSELTEMPERATUR
  63501: cK_OS_FS_STW_KESSELTEMPERATUR
  63531: cK_OS_FS_ASTB_ABSCHALTTEMPERATUR_ABGAS
  63570: cK_OS_FS_OFFSET_FLAMMENVERSTAERKER
  63605: cK_OS_FS_ABSCHALTSCHWELLE_FLAMMENVERST
  63644: cK_OS_FS_EINSCHALTSCHWELLE_FLAMMENVERST
  63684: cK_OS_FS_MAXIMALE_DREHZAHLGRENZE
  63717: cK_OS_FS_CRC
  63730: cK_OS_DONGLE_NR_LO
  63749: cK_OS_DONGLE_NR_HI
  63768: cK_OS_FIRMWARE_01
  63786: cK_OS_FIRMWARE_02
  63804: cK_OS_FIRMWARE_03
  63822: cK_OS_FIRMWARE_04
  63840: cK_OS_FIRMWARE_05
  63858: cK_OS_BRENNERSTARTS_LO_MID
  63885: cK_OS_BRENNERSTARTS_HI
  63908: cK_OS_NETZBETRIEB_LO_HI
  63932: cK_OS_NETZBETRIEB_HI
  63953: cK_OS_BRENNERBETRIEB_LO_HI
  63980: cK_OS_STOERMELDUNG_1
  64001: cK_OS_STUNDEN_TAGESZAEHLER_1
  64030: cK_OS_STOERMELDUNG_2
  64051: cK_OS_STUNDEN_TAGESZAEHLER_2
  64080: cK_OS_STOERMELDUNG_3
  64101: cK_OS_STUNDEN_TAGESZAEHLER_3
  64130: cK_OS_STOERMELDUNG_4
  64151: cK_OS_STUNDEN_TAGESZAEHLER_4
  64180: cK_OS_STOERMELDUNG_5
  64201: cK_OS_STUNDEN_TAGESZAEHLER_5
  64230: cK_OS_STOERMELDUNG_6
  64251: cK_OS_STUNDEN_TAGESZAEHLER_6
  64280: cK_OS_STOERMELDUNG_7
  64301: cK_OS_STUNDEN_TAGESZAEHLER_7
  64330: cK_OS_STOERMELDUNG_8
  64351: cK_OS_STUNDEN_TAGESZAEHLER_8
  64380: cK_OS_STOERMELDUNG_9
  64401: cK_OS_STUNDEN_TAGESZAEHLER_9
  64430: cK_OS_STOERMELDUNG_10
  64452: cK_OS_STUNDEN_TAGESZAEHLER_10
  64482: cK_OS_20S_ZAEHLER
  64500: cDEBUG_MEMORY_POINTER
  64522: cDEBUG_MEMORY_WERT_INT8
  64546: cDEBUG_MEMORY_WERT_INT16
  64571: cDEBUG_EEPROM_POINTER
  64593: cDEBUG_EEPROM_WERT_INT8
  64617: cDEBUG_EEPROM_WERT_INT16
  64642: cTARGET_COMPILING_DATE
  64665: cTARGET_COMPILING_TIME
  64688: cENTRIEGELN_FA
  64703: cLAUFZEIT_DHC1
  64718: cLAUFZEIT_DHC2
  64733: cGEBLAESEKUEHLUNG
  64751: cVORLAUFSOLL_GEBLAESE
  64773: cRAUMSOLL_GEBLAESE
  64792: cHYSTERESE_GEBLAESE
  64812: cFLAECHENKUEHLUNG
  64830: cVORLAUFSOLL_FLAECHE
  64851: cRAUMSOLL_FLAECHE
  64869: cHYSTERESE_FLAECHE
  64888: cWWKORREKTUR
  64901: cTAUPUNKT_TEMP
  64916: cHEISSGAS_TEMP
  64931: cHDSENSOR_TEMP
  64946: cTASTENSPERRE
  64960: cMASCHINENDRUCK
  64976: cEXT_RAUMFUEHLER
  64993: cWARTUNGSMELDUNGSZEIT
  65015: cGEBLAESE_ZUENDDREHZAHL
  65039: cGEBLAESE_VORSPUELDREHZAHL
  65066: cMIN_DURCHFLUSS_FA
  65085: cDURCHFLUSS_SCHUTZ_FA
  65107: cHYSTERESE_MOD_KESSEL
  65129: cGERAETEFOLGE_1
  65145: cGERAETEFOLGE_2
  65161: cGERAETEFOLGE_3
  65177: cGERAETEFOLGE_4
  65193: cSAMMLERKONSTANT_TEMP
  65215: cUMSCHALTUNG_SPEICHERVORRANG
  65244: cDT_MAX_PARALLELBETRIEB
  65268: cOFFSET_TIME_MISCHERRELAIS
  65295: cSYSTEMAUSWAHL
  65310: cTEMPERATURWAECHTER_TEMP
  65335: cGESPEICHERTE_FEHLER_LOESCHEN
  65365: cFEHLERSTATISTIK_FELDINDEX
  65392: cFEHLERSTATISTIK_FEHLERNUMMER
  65422: cFEHLERSTATISTIK_FEHLERANZAHL
  65452: cWW_ECO
  65460: cANZEIGE_HEIZPROG_NACH_HEIZKREIS
  65493: cSAMMEL_SOLAR_STATUS
  65514: cMODULATION_SOLLWERT_SOLAR_1
  65543: cMODULATION_SOLLWERT_SOLAR_2
  65572: cMIN_TEMP_KESSEL_HEIZBETRIEB
  65601: cMAX_TEMP_KESSEL_HEIZBETRIEB
  65630: cHZK_PUMPENDREHZAHL_SOLLWERT
  65659: cWEICHENISTTEMP
  65675: cKUEHLMODE
  65686: cKUEHLDYNAMIK_FLAECHE
  65708: cKUEHLDYNAMIK_GEBLAESE
  65731: cMIN_WW_TEMP
  65744: cRAUMEINFLUSS_PAR_ON_OFF
  65769: cRUECKLAUFKONFIGURATION
  65793: cBYPASSPUMPEN_STATUS
  65814: cSPG_KURVE
  65825: cSPG_KURVE_U1
  65839: cSPG_KURVE_U2
  65853: cSPG_KURVE_T1
  65867: cSPG_KURVE_T2
  65881: cSPG_KURVE_U_AUS
  65898: cWE1_TYP
  65907: cWE_REGELUNGSTYP
  65924: cWE1_PELLET
  65936: cWE1_BUS
  65945: cWE2_TYP
  65954: cHZ_PUFFER
  65965: cWE2_SPEICHER
  65979: cWE2_MAXTEMP
  65992: cWE2_MINTEMP
  66005: cKESSELMODGRAD_BEI_WW
  66027: cMIN_WE_MODGRAD
  66043: cTN_KASKADE
  66055: cQUOTIENT_KASKADE_AUF
  66077: cQUOTIENT_KASKADE_AB
  66098: cANZAHL_START_KESSEL
  66119: cAKTIVE_FOLGE
  66133: cWARTUNG_BETRIEBS_STD
  66155: cBUSABSCHLUSS
  66169: cFUNKTION_MFR_INDEX
  66189: cFKT_MFR_FUNKTION
  66207: cFKT_MFR_SCHALTTEMP
  66227: cFKT_MFR_HYSTERESE
  66246: cBRENNER_INDEX
  66261: cBRENNER_LEISTUNG
  66279: cBRENNER_STARTS
  66295: cBRENNER_LAUFZEIT
  66313: cABGELAUFENE_WARTUNGSZEIT
  66339: cPUMPENSTOPP_MIT_RAUMREGLER
  66367: cABSENKSTOP
  66379: cAUSSENTEMP_MAX
  66395: cAUSSENTEMP_MIN
  66411: cANZAHL_STARTVERSUCHE
  66433: cFA_STATUS
  66444: cFERNBEDIENUNG
  66459: cWW_DURCHLADEN
  66474: cEXT_SOLLTEMP
  66488: cRUECKLAUFISTTEMP_2
  66508: cANFORDERUNG_KONSTANTTEMPERATUR
  66540: cMATERIALNUMMER_LOW
  66560: cMATERIALNUMMER_HIGH
  66581: cHEIZSYSTEMTEMP_GEWICHTET
  66607: cLEISTUNG_PUMPE_HZK
  66627: cLEISTUNG_PUMPE_SPL
  66647: cLEISTUNG_PUMPE_WW_PRI
  66670: cSOLARPUMPEN_STATUS_1
  66692: cSOLARPUMPEN_STATUS_2
  66714: cLADEPUMPE_PUFFER_1
  66734: cLADEPUMPE_PUFFER_2
  66754: cLADEPUMPE_PUFFER_3
  66774: cVOLUMENSTROM_SOLARPUMPE_1
  66801: cVOLUMENSTROM_SOLARPUMPE_2
  66828: cSOLARPUMPE_DREHZAHL_SOLL_1
  66856: cSOLARPUMPE_DREHZAHL_MAX_1
  66883: cSOLARPUMPE_DREHZAHL_MIN_1
  66910: cSOLARPUMPE_DREHZAHLDYNAMIK_1
  66940: cKOLLEKTORANZAHL
  66957: cPRIO_1_PUFFER
  66972: cPRIO_2_PUFFER
  66987: cPRIO_3_PUFFER
  67002: cWE_GEFUNDEN
  67015: cWE_KONFIG_OK
  67029: cBUS_SCAN
  67039: cWE2_ISTTEMP
  67052: cWE_KONFIGURATION
  67070: cVOLUMENSTROM_PUMPE_HZK
  67094: cVOLUMENSTROM_PUMPE_SPL
  67118: cVOLUMENSTROM_PUMPE_WW_PRI
  67145: cSOLAR_WOCHENERTRAG_WH
  67168: cSOLAR_WOCHENERTRAG_KWH
  67192: cSOLAR_WOCHENERTRAG_MWH
  67216: cSOLAR_JAHRESERTRAG_WH
  67239: cSOLAR_JAHRESERTRAG_KWH
  67263: cSOLAR_JAHRESERTRAG_MWH
  67287: cSOLAR_UMSCHALTVENTIL_1
  67311: cSOLAR_UMSCHALTVENTIL_2
  67335: cSOLAR_UMSCHALTVENTIL_3
  67359: cSOLARPUMPENDREHZAL_1
  67381: cSOLARPUMPENDREHZAL_2
  67403: cSOLARPUMPENDREHZAL_3
  67425: cSOLAR_BETRIEBSSTATUS
  67447: cANFORDERUNG_NACHHEIZUNG
  67472: cMODUL_IDENTIFIKATION
  67494: cAEE_STATUS
  67506: cKOLLEKTORSCHUTZFUNKTION
  67531: cKOLLEKTORMAXTEMP
  67549: cSOLARSPEICHER_ZUORDNUNG
  67574: cDURCHFLUSSMENGE_SOLAR
  67597: cSOLARPUMPENBETRIEBSSTUNDEN1
  67626: cSOLARPUMPENBETRIEBSSTUNDEN2
  67655: cSOLARRUECKLAUFTEMP
  67675: cSOLAR_MONATRSERTRAG_W_1
  67700: cSOLAR_MONATRSERTRAG_W_2
  67725: cSOLAR_MONATRSERTRAG_W_3
  67750: cSOLAR_MONATRSERTRAG_W_4
  67775: cSOLAR_MONATRSERTRAG_W_5
  67800: cSOLAR_MONATRSERTRAG_W_6
  67825: cSOLAR_MONATRSERTRAG_W_7
  67850: cSOLAR_MONATRSERTRAG_W_8
  67875: cSOLAR_MONATRSERTRAG_W_9
  67900: cSOLAR_MONATRSERTRAG_W_10
  67926: cSOLAR_MONATRSERTRAG_W_11
  67952: cSOLAR_MONATRSERTRAG_W_12
  67978: cSOLAR_MONATRSERTRAG_KW_1
  68004: cSOLAR_MONATRSERTRAG_KW_2
  68030: cSOLAR_MONATRSERTRAG_KW_3
  68056: cSOLAR_MONATRSERTRAG_KW_4
  68082: cSOLAR_MONATRSERTRAG_KW_5
  68108: cSOLAR_MONATRSERTRAG_KW_6
  68134: cSOLAR_MONATRSERTRAG_KW_7
  68160: cSOLAR_MONATRSERTRAG_KW_8
  68186: cSOLAR_MONATRSERTRAG_KW_9
  68212: cSOLAR_MONATRSERTRAG_KW_10
  68239: cSOLAR_MONATRSERTRAG_KW_11
  68266: cSOLAR_MONATRSERTRAG_KW_12
  68293: cSOLAR_MONATRSERTRAG_MW_1
  68319: cSOLAR_MONATRSERTRAG_MW_2
  68345: cSOLAR_MONATRSERTRAG_MW_3
  68371: cSOLAR_MONATRSERTRAG_MW_4
  68397: cSOLAR_MONATRSERTRAG_MW_5
  68423: cSOLAR_MONATRSERTRAG_MW_6
  68449: cSOLAR_MONATRSERTRAG_MW_7
  68475: cSOLAR_MONATRSERTRAG_MW_8
  68501: cSOLAR_MONATRSERTRAG_MW_9
  68527: cSOLAR_MONATRSERTRAG_MW_10
  68554: cSOLAR_MONATRSERTRAG_MW_11
  68581: cSOLAR_MONATRSERTRAG_MW_12
  68608: cSOLAR_JAHRESERTRAG_W_1
  68632: cSOLAR_JAHRESERTRAG_W_2
  68656: cSOLAR_JAHRESERTRAG_W_3
  68680: cSOLAR_JAHRESERTRAG_W_4
  68704: cSOLAR_JAHRESERTRAG_W_5
  68728: cSOLAR_JAHRESERTRAG_KW_1
  68753: cSOLAR_JAHRESERTRAG_KW_2
  68778: cSOLAR_JAHRESERTRAG_KW_3
  68803: cSOLAR_JAHRESERTRAG_KW_4
  68828: cSOLAR_JAHRESERTRAG_KW_5
  68853: cSOLAR_JAHRESERTRAG_MW_1
  68878: cSOLAR_JAHRESERTRAG_MW_2
  68903: cSOLAR_JAHRESERTRAG_MW_3
  68928: cSOLAR_JAHRESERTRAG_MW_4
  68953: cSOLAR_JAHRESERTRAG_MW_5
  68978: cSPARBETRIEB_BIVALENZ
  69000: cWARTEZEIT_DHC
  69015: cSTUFEN_DHC
  69027: cFREIGEGEBENE_DHC_STUFEN
  69052: cVERDAMPFERTEMP_LUEFTUNG
  69077: cFROSTSCHUTZTEMP_LUEFTUNG
  69103: cMINDESTVOLUMENSTROM_LUEFTUNG
  69133: cABSENKVOLUMENSTROM_LUEFTUNG
  69162: cNORMALVOLUMENSTROM_LUEFTUNG
  69191: cPARTYVOLUMENSTROM_LUEFTUNG
